Full Drug Name,Drug,Country,Year,Month,Duration,Units per treatment,Rate,Daily wage,Public unit price,Public sector - number of days - calculated,Public sector - median treatment price,Public sector - number of days (HAI Affordability),Public sector - number of days - HAI,Private unit price,Private sector - number of days - calculated,Private sector - median treatment price,Private sector - number of days (HAI Affordability),Private sector - number of days - HAI
Amitriptyline 25 mg cap/tab,Amitriptyline,Afghanistan,2011,November,November,90,49.5,150,0.014,0.4158,60.3,0.4,0.4,0.018,0.5346,78.48,0.5,0.5
Amoxicillin 500 mg cap/tab,Amoxicillin,Afghanistan,2011,November,November,21,49.5,150,0.044,0.30492,46.2,0.3,0.3,0.054,0.37422,55.96,0.4,0.4
Atenolol 50 mg cap/tab,Atenolol,Afghanistan,2011,November,November,30,49.5,150,0.014,0.1386,21,0.1,0.1,0.017,0.1683,25.77,0.2,0.2
Captopril 25 mg cap/tab,Captopril,Afghanistan,2011,November,November,60,49.5,150,0.015,0.297,45.13,0.3,0.3,0.019,0.3762,57.25,0.4,0.4
Ceftriaxone 1 g/vial injection,Ceftriaxone,Afghanistan,2011,November,November,1,49.5,150,0.911,0.30063,45,0.3,0.3,1.214,0.40062,60.15,0.4,0.4
Ciprofloxacin 500 mg cap/tab,Ciprofloxacin,Afghanistan,2011,November,November,14,49.5,150,0.071,0.32802,49,0.3,0.3,0.101,0.46662,70,0.5,0.5
Co-trimoxazole 40+200 mg/5ml suspension,Co-trimoxazole,Afghanistan,2011,November,November,70,49.5,150,0.007,0.1617,24.5,0.2,0.2,0.009,0.2079,31.5,0.2,0.2
Diazepam 5 mg cap/tab,Diazepam,Afghanistan,2011,November,November,7,49.5,150,0.015,0.03465,5.25,0,0,0.02,0.0462,7,0,0
Diclofenac 50 mg cap/tab,Diclofenac,Afghanistan,2011,November,November,60,49.5,150,0.014,0.2772,40.8,0.3,0.3,0.022,0.4356,66.55,0.4,0.4
Glibenclamide 5 mg cap/tab,Glibenclamide,Afghanistan,2011,November,November,60,49.5,150,0.013,0.2574,37.5,0.2,0.2,0.014,0.2772,42,0.3,0.3
Omeprazole 20 mg cap/tab,Omeprazole,Afghanistan,2011,November,November,30,49.5,150,0.012,0.1188,18,0.1,0.1,0.061,0.6039,90,0.6,0.6
Paracetamol 120 mg/5ml suspension,Paracetamol,Afghanistan,2011,November,November,45,49.5,150,0.008,0.1188,18.38,0.1,0.1,0.008,0.1188,18.45,0.1,0.1
Salbutamol 100 mcg/dose inhaler,Salbutamol,Afghanistan,2011,November,November,200,49.5,150,0.008,0.528,80,0.5,0.5,0.009,0.594,90,0.6,0.6
Simvastatin 20 mg cap/tab,Simvastatin,Afghanistan,2011,November,November,30,49.5,150,0.081,0.8019,120,0.8,0.8,0.108,1.0692,160,1.1,1.1
Amitriptyline 25 mg cap/tab,Amitriptyline,Armenia,2001,October,November,90,560,579.46,NO DATA,,,,,0.018,1.56559555448,900,1.6,1.6
Atenolol 50 mg cap/tab,Atenolol,Armenia,2001,October,November,30,560,579.46,NO DATA,,,,,0.049,1.42063300314,825,1.4,1.4
Captopril 25 mg cap/tab,Captopril,Armenia,2001,October,November,60,560,579.46,NO DATA,,,,,0.058,3.36313119111,,,3.36313119111
Ceftriaxone 1 g/vial injection,Ceftriaxone,Armenia,2001,October,November,1,560,579.46,NO DATA,,,,,3.393,3.27905291133,,,3.27905291133
Ciprofloxacin 500 mg cap/tab,Ciprofloxacin,Armenia,2001,October,November,14,560,579.46,NO DATA,,,,,0.25,3.38245953129,,,3.38245953129
Co-trimoxazole 40+200 mg/5ml suspension,Co-trimoxazole,Armenia,2001,October,November,70,560,579.46,NO DATA,,,,,0.029,1.96182652815,1134,2,2
Diclofenac 50 mg cap/tab,Diclofenac,Armenia,2001,October,November,60,560,579.46,NO DATA,,,,,0.054,3.13119110896,1800,3.1,3.1
Omeprazole 20 mg cap/tab,Omeprazole,Armenia,2001,October,November,30,560,579.46,NO DATA,,,,,0.161,4.66779415318,,,4.66779415318
Salbutamol 100 mcg/dose inhaler,Salbutamol,Armenia,2001,October,November,200,560,579.46,NO DATA,,,,,0.009,1.73955061609,1025,1.8,1.8
Amitriptyline 25 mg cap/tab,Amitriptyline,Bolivia,2008,October,November,90,7.07,19.25,0.042,1.38829090909,27,1.4,1.4,0.057,1.88410909091,36,1.9,1.9
