Drug,Country,Year,Month,Duration,Units per treatment,Public sector,Private sector
Diazepam 5 mg cap/tab,Afghanistan,2011,November,7 days,7.00,0.00,0.00
Paracetamol 120 mg/5ml suspension,Afghanistan,2011,November,3 days,45.00,0.10,0.10
Co-trimoxazole 40+200 mg/5ml suspension,Afghanistan,2011,November,7 days,70.00,0.20,0.20
Atenolol 50 mg cap/tab,Afghanistan,2011,November,30 days,30.00,0.10,0.20
Glibenclamide 5 mg cap/tab,Afghanistan,2011,November,30 days,60.00,0.20,0.30
Diclofenac 50 mg cap/tab,Afghanistan,2011,November,30 days,60.00,0.30,0.40
Ceftriaxone 1 g/vial injection,Afghanistan,2011,November,1 days,1.00,0.30,0.40
Captopril 25 mg cap/tab,Afghanistan,2011,November,30 days,60.00,0.30,0.40
Amoxicillin 500 mg cap/tab,Afghanistan,2011,November,7 days,21.00,0.30,0.40
Amitriptyline 25 mg cap/tab,Afghanistan,2011,November,30 days,90.00,0.40,0.50
Ciprofloxacin 500 mg cap/tab,Afghanistan,2011,November,7 days,14.00,0.30,0.50
Omeprazole 20 mg cap/tab,Afghanistan,2011,November,30 days,30.00,0.10,0.60
Salbutamol 100 mcg/dose inhaler,Afghanistan,2011,November,days,200.00,0.50,0.60
Simvastatin 20 mg cap/tab,Afghanistan,2011,November,30 days,30.00,0.80,1.10
Atenolol 50 mg cap/tab,Armenia,2001,October,30 days,30.00,NO DATA,1.40
Amitriptyline 25 mg cap/tab,Armenia,2001,October,30 days,90.00,NO DATA,1.60
Salbutamol 100 mcg/dose inhaler,Armenia,2001,October,0 days,200.00,NO DATA,1.80
Co-trimoxazole 40+200 mg/5ml suspension,Armenia,2001,October,7 days,70.00,NO DATA,2.00
Diclofenac 50 mg cap/tab,Armenia,2001,October,30 days,60.00,NO DATA,3.10
Co-trimoxazole 40+200 mg/5ml suspension,Bolivia,2008,October,7 days,70.00,0.50,0.40
Diazepam 5 mg cap/tab,Bolivia,2008,October,7 days,7.00,0.10,0.40
Paracetamol 120 mg/5ml suspension,Bolivia,2008,October,3 days,45.00,0.20,0.40
Ceftriaxone 1 g/vial injection,Bolivia,2008,October,1 days,1.00,0.50,0.60
Ciprofloxacin 500 mg cap/tab,Bolivia,2008,October,7 days,14.00,0.50,0.70
Amoxicillin 500 mg cap/tab,Bolivia,2008,October,7 days,21.00,0.70,0.80
Diclofenac 50 mg cap/tab,Bolivia,2008,October,30 days,60.00,0.60,0.80
Atenolol 50 mg cap/tab,Bolivia,2008,October,30 days,30.00,0.60,1.10
Glibenclamide 5 mg cap/tab,Bolivia,2008,October,30 days,60.00,0.60,1.10
Omeprazole 20 mg cap/tab,Bolivia,2008,October,30 days,30.00,0.90,1.60
Salbutamol 100 mcg/dose inhaler,Bolivia,2008,October,days,200.00,1.10,1.60
Amitriptyline 25 mg cap/tab,Bolivia,2008,October,30 days,90.00,1.40,1.90
Amitriptyline 25 mg cap/tab,Brazil Rio de Janeiro State,2001,October,30 days,90.00,NO DATA,NO DATA
Captopril 25 mg cap/tab,Brazil Rio de Janeiro State,2001,October,30 days,60.00,NO DATA,NO DATA
Salbutamol 100 mcg/dose inhaler,Brazil Rio de Janeiro State,2001,October,0 days,200.00,NO DATA,NO DATA
Diazepam 5 mg cap/tab,Brazil Rio Grande do Sul State,2008,November,7 days,7.00,NO DATA,0.10
Co-trimoxazole 40+200 mg/5ml suspension,Brazil Rio Grande do Sul State,2008,November,7 days,70.00,NO DATA,0.40
Amoxicillin 500 mg cap/tab,Brazil Rio Grande do Sul State,2008,November,7 days,21.00,NO DATA,1.20
Ceftriaxone 1 g/vial injection,Brazil Rio Grande do Sul State,2008,November,1 days,1.00,NO DATA,1.40
Captopril 25 mg cap/tab,Brazil Rio Grande do Sul State,2008,November,30 days,60.00,NO DATA,1.90
Diclofenac 50 mg cap/tab,Brazil Rio Grande do Sul State,2008,November,30 days,60.00,NO DATA,2.40
Omeprazole 20 mg cap/tab,Brazil Rio Grande do Sul State,2008,November,30 days,30.00,NO DATA,3.60
Simvastatin 20 mg cap/tab,Brazil Rio Grande do Sul State,2008,November,30 days,30.00,NO DATA,3.80
Diazepam 5 mg cap/tab,Burkina Faso,2009,July,7 days,7.00,0.00,0.00
Paracetamol 120 mg/5ml suspension,Burkina Faso,2009,July,3 days,45.00,0.20,0.20
Glibenclamide 5 mg cap/tab,Burkina Faso,2009,July,30 days,60.00,NO DATA,0.60
Co-trimoxazole 40+200 mg/5ml suspension,Burkina Faso,2009,July,7 days,70.00,0.40,0.60
Diclofenac 50 mg cap/tab,Burkina Faso,2009,July,30 days,60.00,0.40,0.70
Ciprofloxacin 500 mg cap/tab,Burkina Faso,2009,July,7 days,14.00,0.40,0.70
Amoxicillin 500 mg cap/tab,Burkina Faso,2009,July,7 days,21.00,0.90,1.00
Ceftriaxone 1 g/vial injection,Burkina Faso,2009,July,1 days,1.00,0.60,1.10
Salbutamol 100 mcg/dose inhaler,Burkina Faso,2009,July,days,200.00,1.20,1.20
Omeprazole 20 mg cap/tab,Burkina Faso,2009,July,30 days,30.00,NO DATA,1.40
Atenolol 50 mg cap/tab,Burkina Faso,2009,July,30 days,30.00,NO DATA,2.50
Captopril 25 mg cap/tab,Burkina Faso,2009,July,30 days,60.00,0.90,4.50
Simvastatin 20 mg cap/tab,Burkina Faso,2009,July,30 days,30.00,NO DATA,9.70
Diazepam 5 mg cap/tab,Burundi,2013,August,7 days,7.00,NO DATA,0.10
Ciprofloxacin 500 mg cap/tab,Burundi,2013,August,7 days,14.00,0.30,0.50
Omeprazole 20 mg cap/tab,Burundi,2013,August,30 days,30.00,0.50,0.80
Amoxicillin 500 mg cap/tab,Burundi,2013,August,7 days,21.00,0.60,0.80
Glibenclamide 5 mg cap/tab,Burundi,2013,August,30 days,60.00,NO DATA,1.10
Salbutamol 100 mcg/dose inhaler,Burundi,2013,August,days,200.00,NO DATA,1.40
Co-trimoxazole 40+200 mg/5ml suspension,Cameroon,2005,July,7 days,70.00,0.30,1.20
Amoxicillin 500 mg cap/tab,Cameroon,2005,July,7 days,21.00,1.10,2.20
Salbutamol 100 mcg/dose inhaler,Cameroon,2005,July,days,200.00,NO DATA,3.30
Diclofenac 50 mg cap/tab,Cameroon,2005,July,30 days,60.00,NO DATA,3.60
Glibenclamide 5 mg cap/tab,Cameroon,2005,July,30 days,60.00,0.40,5.90
Amitriptyline 25 mg cap/tab,Chad,2004,May,30 days,90.00,NO DATA,6.70
Co-trimoxazole 40+200 mg/5ml suspension,Chad,2004,May,7 days,70.00,0.30,NO DATA
Glibenclamide 5 mg cap/tab,Chad,2004,May,30 days,60.00,0.70,NO DATA
